ID,univ_name_cn,univ_name_en,shanghairank_2025,Inst_type,tool_name,check_level,threshold,policy_summary,source_url,policy_scope,release_date,retrieval_rd1(2025.5.6-5.29),retrieval_rd1(2025.6.1-6.14),retrieval_rd1(6.18-7.11),tool_specified(0/1),check_framework(0/1),linked_to_pass(0/1),snapshot_filename
80,西南大学,Southwest University,66,综合,,本科生,本次论文检测加入AIGC检测，检测结果供指导教师参考使用,"一、检测安排
（一）检测内容：包括论文格式检测、相似率检测和AIGC检测。
（二）检测时间：4月30日前完成。
（三）具体要求
1.格式检测：学生按照《西南大学本科毕业论文（设计）规范》（附件1）中的要求对论文（设计）字体、字号、行距等进行规范排版，提交论文管理系统开展论文格式检测（每个学生提供一次免费检测）。如学院有单独的格式要求，请于3月31日前提交本科生院，由本科生院统一上传至论文管理系统对应学院的格式规范模板。
2.定稿审核：学生完成论文格式的统一规范后，在系统上传并提交论文（设计）定稿，待指导教师进行审核。
3.相似率检测：指导教师审核通过后，提交论文管理系统进行相似率检测。
4.AIGC检测：指导教师审核通过后，提交论文管理系统进行AIGC检测。",https://ugs.swu.edu.cn/info/1012/3674.htm,,2003/11/25,5/21/25,2006/10/25,2007/1/25,0,1,0,西南大学关于开展2025届本科毕业论文（设计）检测、抽检及答辩工作的通知-西南大学本科生院.mhtml
86,西北农林科技大学,Northwest A&F University,71,农业,中国知网“大学生论文检测系统”,本科生,AIGC 检测结果将作为 2025 届本科生毕业论文（设计）成绩评定和优秀毕业论文（设计）评选的重要参考依据。违规使用 AI 工具的学生，将视情节严重给予相应处理，包括但不限于取消答辩资格、取消论文成绩、按照学术不端行为处理等。,"二、人工智能生成内容（AIGC）检测
1.检测对象：
2025 届预毕业生全部参与AIGC 检测，学院给每人免费检测一次。检测时间5月20日前完成。
2.检测内容：
识别文本是否部分或全部具有人工智能模型生成特征，生成包含疑似 AIGC 占全文比、疑似 AIGC 片段分布等内容的检测报告。
3.结果应用： 
AIGC 检测结果将作为 2025 届本科生毕业论文（设计）成绩评定和优秀毕业论文（设计）评选的重要参考依据。违规使用 AI 工具的学生，将视情节严重给予相应处理，包括但不限于取消答辩资格、取消论文成绩、按照学术不端行为处理等。
4.其他相关要求
（1）指导教师指导学生规范使用AI工具，确保其使用范围合理合规，并审查其答辩资格。
（2）评阅教师评阅论文（设计），并提出是否同意学生进行答辩的意见。
（3）答辩小组对疑似违规使用AI工具的论文（设计），加强学生核心能力和原创性贡献考察核实。
（4）学生对使用AI工具生成的内容承担最终责任，确保其符合学术规范和质量要求。AI工具不得列为作者或合作者。
（5）违规使用AI工具的学生，将视情节严重给予相应处理，包括但不限于取消答辩资格、取消论文成绩、按照学术不端行为处理等。对因使用AI工具在教育部抽检中被认定为“存在问题论文”的学院和指导教师按相关规定处理。
5.2025届本科生答辩前各小组秘书收集指导教师签字的AIGC检测结果作为答辩材料。",https://cmee.nwsuaf.edu.cn/xwzx/xytz/52e119da18b34a6b8209c6aa20023ad2.htm,,4/22/25,5/23/25,2006/11/25,2007/2/25,1,1,1,西北农林科技大学机械与电子工程学院.mhtml
87,北京工业大学,Beijing University of Technology,72,理工,,本科生,"所有2025届本科毕业设计（论文）均需参加学术不端行为检测，检测包括知网资源库比对、校内当年及往年论文比对、AI生成内容（AIGC）检测。
原则上，理工科专业“复制比”不大于25%、其他专业不大于30%。复制比不达标，不能进入毕业设计（论文）答辩环节。","2.学术诚信
所有2025届本科毕业设计（论文）均需参加学术不端行为检测，检测包括知网资源库比对、校内当年及往年论文比对、AI生成内容（AIGC）检测。
原则上，理工科专业“复制比”不大于25%、其他专业不大于30%。复制比不达标，不能进入毕业设计（论文）答辩环节。
严禁直接将AI生成内容用于毕业设计（论文）撰写，一经发现并查实，则认定为毕业设计（论文）代写，属于学术不端行为，将按照学校相关规定处理。学生如使用人工智能写作工具进行辅助工作，建议其在参考文献、致谢等毕业设计（论文）相关部分对使用情况予以明确说明。",https://undergrad.bjut.edu.cn/info/1216/3215.htm,,10/25/24,5/23/25,2006/11/25,2007/3/25,0,1,1,北京工业大学关于开展2025届本科生毕业设计（论文）工作的通知-北京工业大学教务处.mhtml
91,中国地质大学（北京）,China University of Geosciences, Beijing,75,理工,,本科生,本次试用AI智评所生成内容仅作为本科毕业设计（论文）的修改参考，不影响成绩评定，毕业设计（论文）最终质量由指导教师把关为准。,"一、功能简介
（1）AI智评：对论文内容进行深度评价，提出论文存在的核心问题并给出建议，评议内容包括政治方向、专业培养目标适配性、题文一致性、结构完整性，同时对论文研究核心：研究内容、研究方法、研究结论等评阅。评议结果包含四个评级：A（良好论文）、B（合格论文）、C（建议修改）、D（高危论文）。学生可根据AI智评建议自行修改，指导老师可根据建议情况对学生论文进行进一步指导。
（2）AIGC检测：有效识别并引导师生合理使用AI生成的内容，生成AIGC检测率，避免AI滥用行为，提升论文质量。
（3）本次试用AI智评所生成内容仅作为本科毕业设计（论文）的修改参考，不影响成绩评定，毕业设计（论文）最终质量由指导教师把关为准。",https://jwc.cugb.edu.cn/c/2025-05-14/826040.shtml,,5/14/25,5/24/25,2006/11/25,2007/3/25,0,1,0,中国地质大学（北京）教务处.mhtml
96,福州大学,Fuzhou University,77,理工,,本科生,（2）学校规定本科毕业设计（论文）检测标准：查重检测去除本人复制比应≤20%；AIGC全文检测值应≤20%。（4）校级优秀毕业设计（论文）的检测结果去除本人复制比应≤15％，AIGC全文检测值应≤15％。去除本人复制比或AIGC全文检测值＞15%者，取消其评选校级优秀资格。,"（六）毕业设计（论文）查重检测和AIGC检测

为进一步加强对毕业设计（论文）质量监控与管理，鼓励学术创新，净化学术风气，保证本科毕业设计（论文）的质量，规范学生科学合理使用AIGC技术，杜绝毕业设计（论文）撰写过程中的抄袭、人工智能代写、剽窃、伪造、非正常引用等学术不端行为，根据《中华人民共和国学位法》（中华人民共和国主席令第二十二号）和《学位论文作假行为处理办法》（教育部第34号令）等文件精神，学校将对2025届本科生毕业设计（论文）答辩前定稿和答辩后终稿分别进行查重检测和AIGC检测。
1.检测的对象：
2025届所有本科毕业生毕业设计（论文）
2.检测标准
各学院应进一步对学生进行学术诚信教育，要求学生签署《福州大学本科生毕业设计（论文）诚信承诺书》，并将学校制定的以下论文检测标准与处理办法明确告知学生：
（1）学生毕业设计（论文）的比对对象为维普论文检测系统默认比对库和本届所有毕业学生的毕业设计（论文）。
（2）学校规定本科毕业设计（论文）检测标准：查重检测去除本人复制比应≤20%；AIGC全文检测值应≤20%。各学院可根据学科特点及毕业设计（论文）工作要求，制定更严格的检测标准，在开展毕业设计（论文）前告知学生并报教务处备案，学生本科毕业设计（论文）必须符合学院的检测标准要求方可参加答辩。
（3）本科毕业设计（论文）上传系统查重文件（答辩前定稿、答辩后终稿）统一使用PDF格式。
（4）校级优秀毕业设计（论文）的检测结果去除本人复制比应≤15％，AIGC全文检测值应≤15％。去除本人复制比或AIGC全文检测值＞15%者，取消其评选校级优秀资格。",https://jzxy.fzu.edu.cn/info/1013/3232.htm,,2012/12/24,5/24/25,2006/12/25,2007/4/25,0,1,1,福州大学关于做好2025届本科生毕业设计（论文）工作的通知-福州大学-建筑与城乡规划学院.mhtml
99,华南师范大学,South China Normal University,80,师范,,本科生,在本科毕业论文查重检测基础上，本年度学校将试行人工智能生成内容检测，作为毕业论文答辩和成绩评定的重要参考。,"三、落实本科毕业论文查重检测和抽检自查
各学院应监督指导2025届毕业生通过毕设系统完成本科毕业论文查重检测。原则上，文字复制比（去除本人文献）低于30%（不含本数）方可参加毕业论文答辩。在本科毕业论文查重检测基础上，本年度学校将试行人工智能生成内容检测，作为毕业论文答辩和成绩评定的重要参考。",http://em.scnu.edu.cn/a/20250314/10543.html,,2025-03-14 ,5/25/25,2006/12/25,2007/4/25,0,1,1,华南师范大学关于加强2025届本科毕业论文（设计）规范管理的通知 - 本科培养 - 华南师范大学经济与管理学院.mhtml
103,东北财经大学,Dongbei University of Finance and Economics,财6,财经,,本科生,本次检测增加AIGC（人工智能生成内容）检测。本项检测结果超过40%的，建议该论文进行修改,"四、检测结果认定及处理
1. 检测结果处理办法：
（1）检测结果R≦20%，认定为通过检测，可以参加答辩。
（2）最终检测结果R>20%,认定为未通过检测，不可以参加答辩。
（注：R为文字复制百分比，是指被检测毕业论文（设计）与非本人学术成果的文字重合字数占全文的百分比）
2. 最终检测结果R≦20%但需要参加二次答辩的毕业论文（设计），应当在二次
答辩前对毕业论文（设计）进行复检，检测合格后方可参加二次答辩。
3. 校级优秀毕业论文（设计）的检测结果不得高于10%。
4. 本次检测增加AIGC（人工智能生成内容）检测。本项检测结果超过40%的，建议该论文进行修改。
5. 所有本科生毕业论文（设计）均应参加检测，不能按时提交检测材料的学生，应当在检测截止日期前5个工作日提交书面说明（见附件2，[email])，经指导教师和学院审批同意后报教务处审核。无故不提交检测材料或未能按时参加检测的学生，取消当年毕业论文答辩资格。",https://surrey.dufe.edu.cn/content_91162.html,,,5/25/25,2006/12/25,2007/5/25,0,1,1,东北财经大学关于开展2025届本科生毕业论文(设计)检测工作的通知 -- 通知公告 -- 东北财经大学萨里国际学院.mhtml
104,江苏大学,Jiangsu University,82,综合,维普 AIGC 检测,本科生,"AIGC 检测结果显示的智能生成内容比例原
则上不得大于 40%（含 40%）；答辩时，若学生 AIGC 检测结果超出规定的，学院提交答辩组进行审核：认定构成学术不端的，视情况给予延期答辩、重做毕设（论文）等处理，情节严重的，其成绩按不
及格计。","（二）AIGC（人工智能生成内容）检测
AIGC 检测，即对人工智能生成内容进行检测和识别。
1.检测次数：系统为每位学生提供 2 次检测机会。
2.检测标准：AIGC 检测结果显示的智能生成内容比例原
则上不得大于 40%（含 40%）。
3.检测流程：登录毕设管理系统后，点击“流程管理”—
“提交 AIGC 检测”—上传论文（操作说明详见附件 2），学
院与指导教师可在系统中查看检测结果。
4.说明：答辩时，若学生 AIGC 检测结果超出规定的，学
院提交答辩组进行审核：认定构成学术不端的，视情况给予延
期答辩、重做毕设（论文）等处理，情节严重的，其成绩按不
及格计。",https://jwc.ujs.edu.cn/__local/4/ED/24/AA9B4251DB4F3F7C7456155F3BE_943364B4_2115F.pdf,,3/31/25,5/26/25,2006/12/25,2007/5/25,1,1,1,江苏大学.pdf
106,华北电力大学,North China Electric Power University,83,理工,,研究生,,2024年起，我校将引入“AIGC检测服务系统”，对所有申请学位研究生的学位论文进行检测。请各位同学自觉遵守学术规范，抵制人工智能代写论文的行为。,https://yjsy.ncepu.edu.cn/tzgg/9f64c23df5914e53b821a413943280db.htm,,2001/2/24,5/26/25,2006/12/25,2007/6/25,0,1,0,华北电力大学关于对我校2024届毕业研究生学位论文进行AI检测的通知 华北电力大学研究生院.mhtml
111,重庆医科大学,Chongqing Medical University,医11,医药,,本科生,,“否决性指标”中第二点学术诚信说明处增加“含 AI 代写”。今年毕业论文查重系统新增了AIGC检测功能，2025届全校全日制本科生的毕业论文均须接受AIGC检测，检测结果供指导教师参考使用。,https://jwc.cqmu.edu.cn/info/1007/3361.htm,,3/26/25,5/27/25,6/13/25,2007/7/25,0,1,0,重庆医科大学关于做好2025届本科生毕业论文（设计）质量管理的通知-重庆医科大学教务处.mhtml
116,南京林业大学,Nanjing Forestry University,90,林业,,本科生,"AIGC检测和格式检测在毕业论文（设计）系统进行（具体操作流程见附件2）。学生需在导师的指导下，根据AIGC检测和格式检测结果对论文（设计）进行必要的修改和完善。AIGC 检测结果将作为2025 届本科生毕业论文成绩评定和优秀毕业论文评选的重要参考依据。
",三、检测流程（一）AIGC检测及格式检测AIGC检测为识别文本是否部分或全部具有人工智能模型生成特征，生成包含疑似AIGC 占全文比、疑似  AIGC 片段分布等内容的检测报告。格式检测用于检测论文（设计）是否符合南京林业大学本科毕业论文（设计）撰写规范及排版格式（附件1）。AIGC检测和格式检测在毕业论文（设计）系统进行（具体操作流程见附件2）。学生需在导师的指导下，根据AIGC检测和格式检测结果对论文（设计）进行必要的修改和完善。AIGC 检测结果将作为2025 届本科生毕业论文成绩评定和优秀毕业论文评选的重要参考依据。,http://jwc.njfu.edu.cn//sjjx/bysjlw/20250424/i338126.html,,,5/27/25,6/13/25,2007/8/25,0,1,1,南京林业大学.pdf
118,浙江师范大学,Zhejiang Normal University,92,师范,,本科生,AIGC检测结果不得高于30%,1. 学生在规定时间内提交毕业设计（论文）正文；论文的重复率检测不得高于20%，且论文的AIGC检测结果不得高于30%。,https://smxy.zjnu.edu.cn/2025/0416/c17162a515544/page.htm,,4/16/25,5/27/25,6/13/25,2007/8/25,0,1,1,浙江师范大学关于2025届本科毕业论文中后期工作的通知.mhtml
119,海南大学,Hainan University,93,综合,,本科生,论文重复率与 AIGC 全文检测值两项指标≤20%的为检测,论文重复率与 AIGC 全文检测值两项指标≤20%的为检测,https://jwc.hainanu.edu.cn/__local/1/04/AA/FD034AC1081D9280A636BC5666B_1D7E8AAB_1BE81.pdf,,4/30/25,5/28/25,6/13/25,2007/8/25,0,1,1,海南大学.pdf
120,南京工业大学,Nanjing Tech University,94,理工,维普论文检测系统,本科生,对于检测结果中存在较大比例疑似AI生成内容的毕业设计（论文），由指导老师把关审核，督促学生进行修改、复检。构成学术不端的，视情况给予延期答辩、重做毕业设计（论文）等处理，情节严重者取消毕业资格，毕业设计（论文）成绩计不及格。,"二、AIGC检测要求
　　1.原则上全校毕业设计（论文）均须进行AIGC检测，毕业设计（论文）正文、摘要、致谢为必检内容，指导老师可要求将开题报告、外文翻译等过程材料纳入检测范围。
　　2.各学院可根据学科、专业特点对AIGC检测标准作具体要求，报教务处备案后执行。AIGC检测结果将作为毕业设计（论文）成绩评定和优秀本科毕业设计（论文）评选的参考依据。
　　3.对于检测结果中存在较大比例疑似AI生成内容的毕业设计（论文），由指导老师把关审核，督促学生进行修改、复检。构成学术不端的，视情况给予延期答辩、重做毕业设计（论文）等处理，情节严重者取消毕业资格，毕业设计（论文）成绩计不及格。",https://jwc.njtech.edu.cn/info/1160/5987.htm,,6/17/25,5/28/25,6/14/25,2007/9/25,1,1,1,南京工业大学关于做好2025届本科毕业设计（论文）查重和AIGC检测工作的通知-教务处.mhtml
121,南京中医药大学,Nanjing University of Chinese Medicine,中医3,中医药,,本科生,AIGC检测结果显示的全文智能生成内容比例≤40%,"2.AIGC标准

AIGC检测结果显示的全文智能生成内容比例≤40%。2.若论文AIGC检测结果超过40%，按照以下办法执行：

（1）警示与提醒：二级学院向超出AIGC检测标准的学生发出警示，提醒其注意毕业论文（设计）中AI生成内容比例过高的问题，并要求其在教师指导下开展自查自纠，对毕业论文（设计）进行必要的修改。

（2）修改与复检：学生在收到警示后，需对毕业论文（设计）进行认真修改，降低智能生成内容比例。修改完成后，学生需将修改后的毕业论文（设计）再次提交至二级学院，由二级学院组织复检。

（3）优化检测要求：各二级学院可在AIGC检测结果参考标准基础上，结合各学科专业特点和学院实际，提出本专业的标准，报教务处组织审核通过后执行。

（4）加强学术诚信教育：针对AIGC超限情况，二级学院要加强学术诚信教育，提高学生对学术规范和学术道德的认识，引导学生树立正确的学术观念，防范学术不端行为的发生。

若学生或指导教师对检测结果提出异议的，二级学院毕业论文（设计）领导小组应组织专家进行鉴定，并作出结论。",https://jwc.hlxy.edu.cn/info/1172/6323.htm,,5/22/25,5/28/25,6/14/25,2007/9/25,0,1,1,南京中医药大学关于做好2025届本科生毕业设计（论文）学术不端行为检测相关工作的通知-南京中医药大学翰林学院 教务处.mhtml
122,南京信息工程大学,Nanjing University of Information Science & Technology,95,理工,,本科生,"AIGC检测，即对人工智能生成的内容进行检测和识别的方法。检测结果显示的智能生成内容比例原则上<40%，视为通过检测。AIGC检测超标严重，学院可根据规定取消其答辩资格，成绩按不及格处理。学校参考国内同类高校检测标准，结合我校实际情况，设置该检测结果参考标准，各学院可在此基础上结合各学科专业特点和学院实际提出更详尽要求，报教务处备案后执行。检测结果由各学院学术委员会认定和处理。

","（2）AIGC检测，即对人工智能生成的内容进行检测和识别的方法。检测结果显示的智能生成内容比例原则上<40%，视为通过检测。AIGC检测超标严重，学院可根据规定取消其答辩资格，成绩按不及格处理。

学校参考国内同类高校检测标准，结合我校实际情况，设置该检测结果参考标准，各学院可在此基础上结合各学科专业特点和学院实际提出更详尽要求，报教务处备案后执行。检测结果由各学院学术委员会认定和处理。",https://ycxy.nuist.edu.cn/2025/0106/c73a281139/pagem.htm,,11/27/24,5/28/25,6/14/25,2007/9/25,0,1,1,南京信息工程大学关于做好2025届本科毕业论文（设计）工作的通知.mhtml
123,广东工业大学,Guangdong University of Technology,96,理工,,本科生,"4.相似性检测和AIGC检测时间拟安排在：2025年4月22日—5月5日。

相似性检测的查重率高于20%者或者AIGC检测率高于30%者，不得申请答辩。学校为学生答辩稿提供两次检测机会，第二次检测仍未通过者，毕业设计（论文）总评成绩不及格，学生需重修该门课程。校级优秀毕业设计（论文）查重率原则上小于10%。各学院可自行制定更严格的检测标准。","五、相似性检测和AIGC检测

学校对全部本科毕业设计（论文）进行相似性检测和AIGC检测，学校提供统一的毕业设计（论文）检测平台，各学院负责组织落实毕业设计（论文）相似性检测和AIGC检测工作。

1.各学院必须组织参与毕业设计（论文）工作的师生认真学习《学位论文作假行为处理办法》（中华人民共和国教育部令第34号）（附件5）、《高等学校预防与处理学术不端行为办法》（中华人民共和国教育部令第40号）（附件6）文件。

2.各学院组织参加2025届毕业设计（论文）的学生进行《学术诚信承诺书》（附件7）签署工作。《学术诚信承诺书》必须由学生本人亲自签署，承诺书一式两份，一份由学院留存，一份由学生自行装订在毕业设计（论文）中（装订在任务书前）。学生在2024年11月29日前必须将签署的《学术诚信承诺书》交至所在学院。

3.在提交相似性检测和AIGC检测后，论文题目一经审核不得更改。

4.相似性检测和AIGC检测时间拟安排在：2025年4月22日—5月5日。

相似性检测的查重率高于20%者或者AIGC检测率高于30%者，不得申请答辩。学校为学生答辩稿提供两次检测机会，第二次检测仍未通过者，毕业设计（论文）总评成绩不及格，学生需重修该门课程。校级优秀毕业设计（论文）查重率原则上小于10%。各学院可自行制定更严格的检测标准。",https://qghgxy.gdut.edu.cn/info/1105/11933.htm,,10/14/24,5/29/25,6/15/25,2007/9/25,0,1,1,广东工业大学关于做好2025届本科毕业设计（论文）工作的通知-广东工业大学轻工化工学院.mhtml
