"id","university_cn_en","check_framework","tool_specified","linked_to_pass","policy_language_exact"
3,"浙江大学
Zhejiang University",1,1,0,"To strengthen academic integrity education, regulate the scientific and reasonable use of generative artificial intelligence technology by undergraduate students in their graduation theses (designs), and prevent academic misconduct, the university has decided to provide AIGC detection alongside plagiarism detection for the 2025 undergraduate graduation theses (designs). Specific arrangements are as follows.

I. Detection Platform

The CNKI plagiarism detection and AIGC detection functions have been integrated into the Undergraduate Academic Management Information Service Platform (website: zdbk.zju.edu.cn, hereinafter referred to as the Academic System). Students can directly conduct graduation thesis plagiarism detection and AIGC detection through the Academic System."
6,"南京大学
Nanjing University",1,1,0,"III. AIGC Detection

In order to guide students in the proper and standardized use of generative artificial intelligence tools and to ensure the originality and academic integrity of their final academic work, ""Weipu AIGC Detection"" is made available to schools/departments for this year's graduation theses. The decision to use this detection function is at the discretion of each school/department (please follow the notification from your respective school/department regarding whether detection is required). This service provides students with a single free detection opportunity. The detection results are based on probabilistic analysis of algorithmic models, have technical limitations, and are intended **only as an auxiliary reference for academic norm compliance, not as a definitive basis for judging the originality of a thesis**. AIGC detection can be conducted in two modes: student-initiated detection or centralized upload by the school/department. Access is required through the graduation thesis management system at the dedicated university login address for the Weipu detection system: `https://cloud.fanyu.com/organ/lib/nju`.

Student Account: Student ID Number
Initial Password: nju[Student ID Number] (e.g., nju2025123)

After the detection is completed, both the school/department and the student can view the AIGC detection results within the system. Please note, students **must** apply for record-filing, maintain complete process documentation, and undergo supervision during the use of generative AI tools for their graduation thesis. The final thesis version must include the *Nanjing University Undergraduate Graduation Thesis (Design) Artificial Intelligence Use Record Form*. All documents and operating instructions related to AIGC detection can be found in the attached AIGC detection files."
9,"华中科技大学
Huazhong University of Science and Technology",1,1,1,"V. AIGC (Generative Artificial Intelligence) Detection Requirements

Starting this year, the university will conduct AIGC detection on graduation projects (theses). After uploading the graduation project (thesis) to the ""China National Knowledge Infrastructure"" (CNKI) detection system, AIGC detection can be performed simultaneously with the conventional plagiarism check. The AIGC detection results, along with the plagiarism check results, will be provided to the respective schools (departments).

Principles for the Use of AIGC in Graduation Projects (Theses):
AIGC may only be used as an auxiliary tool to support students' learning and research processes and must not replace students' independent thinking and original contributions. Students should ensure that content generated by AIGC does not compromise the innovative capabilities, practical skills, or academic value demonstrated in their graduation projects (theses). Students bear ultimate responsibility for content generated by AIGC and must ensure it adheres to academic standards and meets the quality requirements of the graduation project (thesis).

Each school (department) should, based on the above principles and in consideration of their specific disciplinary characteristics, establish individualized AIGC detection thresholds for graduation projects (theses). Results below the threshold may be considered normal technical assistance, while results exceeding the threshold should trigger manual review or an academic ethics investigation.

Schools (departments) and individual disciplines are encouraged to publish specific scenarios categorized as ""Prohibited Use,"" ""Limited Use,"" ""Encouraged Use,"" and ""Open Use."" It is recommended that the following core chapters involving academic innovation in graduation projects (theses) prohibit the use of AI-generated content: literature review, research design, innovative methodology design, original data collection, theoretical derivation, conclusions, etc. AI assistance is suggested for the following aspects of graduation projects (theses): literature search and organization, recommendation and assistance in creating secondary chart types, AI tool assistance for non-innovative methods, and reference formatting."
16,"四川大学
Sichuan University",1,0,1,"IV. Schools must strengthen academic integrity education, and graduation thesis (design) supervisors must enhance guidance and oversight to prevent academic misconduct such as plagiarism and appropriation.
Any violations arising from the use of AI tools will be addressed in accordance with the Sichuan University Undergraduate Education and Teaching Artificial Intelligence Tool Application Regulations (Trial) (University Education [2025] No. 28)."
17,"东南大学
Southeast University",1,1,1,"Considering the differences across disciplines, the similarity check rate for undergraduate theses at our university is determined independently by each school based on the specific requirements of their respective fields. Students are advised to consult their respective schools for the specific similarity check rate requirements.

. VIPS (Weipu) Paper Detection System

Students are provided with 1 similarity check opportunity + 1 AIGC check opportunity (external to the graduation project system; please refer to Attachment 1 for the external system operation manual). The website is: [https://vpcs.fanyu.com/personal/seu](https://vpcs.fanyu.com/personal/seu), Username: Campus Card Number, Initial Password: a + Student ID (e.g., if the student ID is 01111111, the password is a01111111).

Additionally, upon submitting the final draft in the graduation project system, 2 similarity check opportunities are granted. The system automatically integrates the VIPS paper detection service. After submitting the final thesis, students can click the ""Submit for Similarity Check"" button, and the system will automatically perform the similarity check and return the detection results and report. Instructors can view the students' paper detection results on the graduation project system interface. For steps and common issues regarding the VIPS similarity check within the system, please refer to Attachment 2: Thesis Submission, Similarity Check Steps, and Common Issues (for Students)."
27,"吉林大学
Jilin University",1,0,0,"3. Supervising instructors are responsible for the implementation and oversight, rigorously ensuring the content and quality of undergraduate graduation theses (designs). They must enhance supervision and guidance, directing students to scientifically and appropriately use artificial intelligence technology in compliance with academic norms and ethical requirements. This is to prevent students from using AI tools for improper actions or academic misconduct, including the direct generation of theses, fabrication, or tampering with original data, charts, and other forms of academic dishonesty. All randomly inspected theses in this round will undergo AIGC (AI-generated content detection) testing, and the results will serve as a reference for evaluation by peer experts."
28,"中南大学
Central South University",1,0,0,"V. Plagiarism Check and Detection of Dissertations or Practical Works

The plagiarism check and detection of dissertations or practical works shall be implemented in accordance with the Regulations on Plagiarism Check and Detection of Graduate Dissertations at Central South University (CSU Graduate Notice [2022] No. 30) (https://oa.csu.edu.cn/con/PDFPage?YWMC=ZNDX_ZHBG_XZFW&JLNM=953CFE5C45D04C1D8E047ADC0A80FD1D). Additionally, as per the latest university requirements, AIGC detection will be piloted for all doctoral and master's dissertations or practical works (both the review version and the final version) starting this semester. All secondary training units are requested to carry out the relevant work in compliance with the university's notifications."
39,"南京航空航天大学
Nanjing University of Aeronautics and Astronautics",1,0,1,"To All Faculty and Students,

In response to the advancement of artificial intelligence technology, and in order to regulate the use of AI tools in undergraduate graduation projects (theses) at our university, uphold academic integrity, and enhance the quality of talent cultivation, the following matters are hereby notified in accordance with the Nanjing University of Aeronautics and Astronautics Administrative Measures for Undergraduate Graduation Projects (Theses) (Revised) (University Academic Notice [2023] No. 64) and related documents, as well as the university’s practical circumstances:

I. Definition of AI Tools
The AI tools referred to in this notice include generative artificial intelligence (e.g., DeepSeek, ChatGPT, ERNIE Bot, etc.) and auxiliary AI tools (e.g., grammar checkers, data analysis tools, etc.).

II. Fundamental Principles
Legality and Compliance: The use of AI tools in graduation projects (theses) must comply with national laws, regulations, and policies, adhere to academic ethics, and must not infringe upon the intellectual property rights of others.

Auxiliary Use: AI tools may only assist in the research and writing of graduation projects (theses) and must not replace students’ independent thinking. Content generated by AI tools must be clearly distinguished from the student’s own academic contributions and appropriately documented.

Author Responsibility: Students must independently verify content generated or processed by AI tools to ensure the authenticity and reliability of data and information, and refrain from tampering or fabrication. Students bear full responsibility for all content.

III. Specific Requirements
Permitted Usage
Literature Search and Management: May assist in literature retrieval, categorization, and preliminary summarization. However, literature selection, citation, and critical analysis must be performed independently by the student.

Chart Creation Assistance: May recommend statistical chart types and assist in chart creation, but must not generate or modify original research data or key charts. Final charts must be original.

Assistance with Non-Innovative Methods: May assist in selecting or recommending non-innovative research methods, provided that students review and test such methods independently.

Reference Formatting: May assist in checking the formatting of references, but generated results must be manually verified.

Prohibited Usage
Core Content Generation: It is strictly prohibited to rely entirely on AI tools for thesis (design) writing or research. AI tools must not be used for research proposal design, innovative methodology design, algorithm framework construction, thesis structure design, data analysis, or summarizing innovations.

Data Tampering and Fabrication: It is strictly prohibited to directly use unverified AI-generated content, fabricate or falsify research data using AI tools, or tamper with experimental results, original images, etc.

Avoiding Plagiarism Detection: It is strictly prohibited to use AI tools for ""paraphrasing"" or ""structural reorganization"" of theses to evade plagiarism detection.

Handling of Confidential Content: Text or data involving privacy or confidentiality must not be uploaded to AI platforms to ensure information security.

IV. Documentation and Explanation
Students must obtain prior approval from their supervising instructor before using AI tools in their undergraduate graduation projects (theses) and adhere to relevant university and departmental regulations. The specific AI tools used and their purposes must be clearly documented in the Undergraduate Graduation Thesis (Design) AI Tool Usage Declaration Form (Attachment 1). Supervising instructors are responsible for reviewing the compliance of students’ AI tool usage to ensure it does not hinder the cultivation of innovative capabilities.

V. AIGC Detection and Violation Handling
The university provides an AIGC (Artificial Intelligence Generated Content) detection platform to assist supervising instructors in guiding graduation projects (theses). Following plagiarism detection, departments will conduct random AIGC spot checks at a rate of no less than 10%. A detected AI-generated content ratio not exceeding 40% in principle will be considered acceptable. Only after passing the AIGC detection will students be eligible for the final defense. Details regarding the AIGC detection platform will be announced separately.

For students whose detection results exceed 40%, if the department’s academic committee confirms academic misconduct, a delay of at least one month in the defense will be imposed. In severe cases, penalties will be applied in accordance with relevant regulations such as the Nanjing University of Aeronautics and Astronautics Measures for Addressing Academic Misconduct (University Research Notice [2020] No. 7) and the Nanjing University of Aeronautics and Astronautics Undergraduate Student Status Management Measures (University Academic Notice [2024] No. 30).

Attachment:
Nanjing University of Aeronautics and Astronautics Graduation Project (Thesis) AI Tool Usage Declaration Form"
44,"西安电子科技大学 
Xidian University",1,0,0,"All materials submitted for blind review must not contain any student information (including student ID, name, or supervisor’s name). Any violation will be deemed ""unauthorized disclosure of personal information,"" and the blind review outcome will be assessed as no less than ""major revisions required."" Failure to submit materials by the deadline will result in an automatic assessment of ""redo"" in the system.

If the text similarity rate in the plagiarism check report exceeds 30%, or the similarity rate of any single chapter exceeds 40%, the graduation project (thesis) will be directly assessed as ""redo.""

(7) To prevent misuse of AI tools by students in thesis writing, a portion of theses submitted for blind review will be randomly selected for AIGC detection (with full coverage for theses from the School of Economics and Management, School of Humanities, and School of Foreign Studies). The detection results will serve as a reference in the blind review evaluation process."
46,"北京交通大学
Beijing Jiaotong University",1,0,0,"This year marks the inaugural implementation of the AIGC detection function. Instructors are advised to refer to the conclusions of the AIGC detection report when reviewing the final draft of the thesis, and to conduct a comprehensive assessment in order to rigorously control academic misconduct."
58,"西南交通大学
Southwest Jiaotong University",1,1,1,"The university encourages the appropriate use of new tools and technologies, but requires students to demonstrate independent thinking, comprehension of knowledge, hands-on practice, and creative expression. The university will conduct AIGC detection on all undergraduate graduation projects (theses) regarding the use of AI tools. In principle, the AIGC detection result for undergraduate graduation projects (theses) should not exceed 30%. Supervising instructors and review experts may provide guidance and evaluation feedback based on the AIGC detection results."
61,"中国地质大学（武汉）
China University of Geosciences",1,0,1,"(2) The university prohibits the use of AIGC (Artificial Intelligence Generated Content) to replace students in writing their graduation theses (designs). The system will detect whether AIGC has been used for writing and will provide alerts in the detection report. If the AIGC detection indicates high risk, the student will not be permitted to proceed to the defense. In such cases, the student must revise the work under the guidance of the supervisor or provide a written explanation justifying the duplicated content, which must be reviewed and approved by the supervisor before entering the defense process."
80,"西南大学
Southwest University",1,0,0,"I. Detection Arrangements

(I) Detection Content: Includes thesis format detection, similarity rate detection, and AIGC detection.

(II) Detection Deadline: To be completed by April 30.

(III) Specific Requirements

Format Detection: Students must format their thesis (design) according to the requirements specified in the Southwest University Undergraduate Thesis (Design) Format Specifications (Attachment 1), including font type, font size, line spacing, and other formatting rules. They shall then submit the thesis to the thesis management system for format detection (each student is provided one free detection). If a college has additional specific format requirements, these must be submitted to the undergraduate college by March 31. The undergraduate college will then uniformly upload the corresponding college-specific format template to the thesis management system.

Final Draft Review: After standardizing the thesis format, students must upload and submit the final draft of the thesis (design) to the system, awaiting review and approval by the supervising instructor.

Similarity Rate Detection: Upon approval by the supervising instructor, the thesis shall be submitted to the thesis management system for similarity rate detection.

AIGC Detection: Upon approval by the supervising instructor, the thesis shall be submitted to the thesis management system for AIGC detection."
86,"西北农林科技大学
Northwest A&F University",1,1,1,"II. Artificial Intelligence Generated Content (AIGC) Detection

Subjects of Detection
All 2025 graduating students will participate in AIGC detection, with each student receiving one free detection provided by their college. Detection must be completed by May 20.

Detection Content
The detection will identify whether the text partially or entirely exhibits characteristics of AI model generation, producing a detection report that includes the suspected proportion of AIGC content relative to the full text, the distribution of suspected AIGC fragments, and other relevant details.

Application of Results
The AIGC detection results will serve as a key reference for evaluating the grades of the 2025 undergraduate graduation theses (designs) and for selecting outstanding theses (designs). Students found to have violated regulations on AI tool usage will face appropriate penalties based on the severity of the offense, which may include but are not limited to disqualification from the defense, invalidation of thesis grades, and handling as cases of academic misconduct.

Other Relevant Requirements
(1) Supervising instructors must guide students in the proper use of AI tools, ensuring their usage is reasonable and compliant, and review their eligibility for defense.
(2) Reviewing instructors must evaluate the thesis (design) and provide opinions on whether the student should proceed to the defense.
(3) Defense panels must strengthen the examination and verification of core competencies and original contributions for theses (designs) suspected of improper AI tool usage.
(4) Students bear ultimate responsibility for the content generated using AI tools, ensuring it complies with academic standards and quality requirements. AI tools must not be listed as authors or collaborators.
(5) Students who violate AI tool usage regulations will face appropriate penalties based on the severity of the offense, including but not limited to disqualification from the defense, invalidation of thesis grades, and handling as cases of academic misconduct. Colleges and supervising instructors whose students are identified as having ""problematic theses"" due to AI tool usage in random inspections by the Ministry of Education will be dealt with according to relevant regulations.

Before the 2025 undergraduate defense, the secretary of each group must collect the AIGC detection results signed by the supervising instructor as part of the defense materials."
87,"北京工业大学
Beijing University of Technology",1,0,1,"2. Academic Integrity

All undergraduate graduation projects (theses) for the class of 2025 are required to undergo academic misconduct detection, which includes comparison against the CNKI (China National Knowledge Infrastructure) database, internal comparisons with theses from the current and previous years within the university, and AI-generated content (AIGC) detection.

In principle, the permissible similarity ratio for science and engineering disciplines must not exceed 25%, while for other disciplines it must not exceed 30%. Projects (theses) failing to meet the required similarity ratio will not be eligible to proceed to the graduation project (thesis) defense stage.

The direct use of AI-generated content for writing graduation projects (theses) is strictly prohibited. Any such practice, once identified and verified, will be classified as ghostwriting of a graduation project (thesis) and treated as academic misconduct, subject to disciplinary actions in accordance with the university's regulations. If students utilize AI writing tools for auxiliary purposes, it is recommended that they provide a clear statement detailing the usage in relevant sections of their graduation project (thesis), such as the references or acknowledgments."
91,"中国地质大学（北京）
China University of Geosciences, Beijing",1,0,0,"I. Function Overview
(1) AI Intelligent Evaluation: Provides in-depth analysis of thesis content, identifying core issues and offering recommendations. The evaluation covers political alignment, relevance to professional training objectives, consistency between title and content, structural completeness, as well as key research elements such as research content, methodology, and conclusions. Evaluation results are categorized into four levels: A (Excellent Thesis), B (Qualified Thesis), C (Revision Recommended), D (High-Risk Thesis). Students may revise their theses based on the AI evaluation suggestions, while supervisors may use these insights to provide further guidance.

(2) AIGC Detection: Effectively identifies and guides teachers and students in the appropriate use of AI-generated content. The system generates an AIGC detection rate to prevent misuse of AI and enhance thesis quality.

(3) Trial Usage Disclaimer: The content generated by the AI Intelligent Evaluation system in this pilot phase is intended solely as reference material for revising undergraduate graduation projects (theses). It does not influence grade assessment. The final quality of the graduation project (thesis) shall be determined and verified by the supervising instructor."
96,"福州大学
Fuzhou University",1,0,1,"(6) Plagiarism Check and AIGC Detection for Graduation Projects (Theses)

In order to further strengthen the quality supervision and management of graduation projects (theses), encourage academic innovation, uphold academic integrity, ensure the quality of undergraduate graduation projects (theses), regulate the scientific and reasonable use of AIGC technology by students, and prevent academic misconduct such as plagiarism, AI-assisted ghostwriting, falsification, and improper citation during the writing process, the university will conduct plagiarism checks and AIGC detection on the final drafts (pre-defense) and post-defense versions of the 2025 undergraduate graduation projects (theses). These measures are implemented in accordance with the Academic Degrees Law of the People’s Republic of China (Presidential Decree No. 22) and the Measures for Handling Academic Misconduct in Degree Theses (Ministry of Education Decree No. 34).

1. Subjects of Detection
All graduation projects (theses) of the 2025 undergraduate cohort.

2. Detection Standards
Colleges should further educate students on academic integrity, require them to sign the Fuzhou University Undergraduate Graduation Project (Thesis) Integrity Commitment Form, and clearly inform students of the following university-established thesis detection standards and handling measures:

(1) The comparison scope for students’ graduation projects (theses) includes the default database of the VIPS (Weipu) plagiarism detection system and all graduation projects (theses) of the current cohort.

(2) The university stipulates the following detection standards for undergraduate graduation projects (theses):

The similarity ratio after removing the student’s own previously published work should be ≤20%.

The AIGC full-text detection value should be ≤20%.

Colleges may establish stricter detection standards based on disciplinary characteristics and graduation project (thesis) requirements. These standards must be communicated to students before the start of the graduation project (thesis) work and submitted to the Academic Affairs Office for record-keeping. Students’ graduation projects (theses) must meet the college’s detection standards to be eligible for defense.

(3) The plagiarism check files (pre-defense and post-defense versions) for undergraduate graduation projects (theses) must be uploaded in PDF format.

(4) For university-level outstanding graduation projects (theses), the detection results should meet the following criteria:

The similarity ratio after removing the student’s own previously published work should be ≤15%.

The AIGC full-text detection value should be ≤15%.

If either the similarity ratio after removal or the AIGC full-text detection value exceeds 15%, the qualification for university-level outstanding evaluation will be revoked."
99,"华南师范大学
South China Normal University",1,0,1,"III. Implementing Plagiarism Checks and Self-inspections for Undergraduate Theses

All colleges shall supervise and guide the 2025 graduates to complete plagiarism checks for their undergraduate theses through the graduation project system. In principle, a text similarity rate (excluding the student's own publications) below 30% (exclusive) is required to qualify for the thesis defense. In addition to the plagiarism checks for undergraduate theses, the university will pilot an artificial intelligence-generated content detection system this year, which will serve as an important reference for thesis defense eligibility and grade assessment."
103,"东北财经大学
Dongbei University of Finance and Economics",1,0,1,"IV. Assessment and Handling of Detection Results

Procedures for Handling Detection Results:
(1) If the detection result R ≤ 20%, it is deemed to have passed the detection, and the student is eligible for the defense.
(2) If the final detection result R > 20%, it is deemed to have failed the detection, and the student is not eligible for the defense.
(Note: R refers to the percentage of text similarity, calculated as the proportion of overlapping text between the submitted graduation thesis/design and non-original academic works relative to the full length of the thesis.)

For graduation theses/designs with a final detection result R ≤ 20% that require a second defense, a re-detection must be conducted before the second defense. The thesis/design may proceed to the second defense only after passing the re-detection.

The detection result for university-level outstanding graduation theses/designs must not exceed 10%.

This round of detection includes an AIGC (Artificial Intelligence-Generated Content) detection component. If the AIGC detection result exceeds 40%, it is recommended that the thesis/design be revised.

All undergraduate graduation theses/designs must undergo detection. Students unable to submit detection materials on time must submit a written explanation (see Attachment 2; please email the electronic version to [email]) at least five working days before the detection deadline. The explanation must be approved by the supervising instructor and the college, then submitted to the Academic Affairs Office for review. Students who fail to submit detection materials without valid reasons or do not participate in the detection on time will be disqualified from the graduation thesis defense for the current year."
104,"江苏大学
Jiangsu University",1,1,1,"(II) AIGC (Artificial Intelligence Generated Content) Detection

AIGC detection refers to the identification and verification of content generated by artificial intelligence.

Number of Detections: The system provides each student with 2 detection opportunities.

Detection Standards: The proportion of AI-generated content indicated by the AIGC detection results should, in principle, not exceed 40% (inclusive).

Detection Process: After logging into the graduation project management system, click ""Process Management"" → ""Submit AIGC Detection"" → upload the thesis (detailed instructions are provided in Appendix 2). Both the college and the supervising instructor can view the detection results in the system.

Note: If a student's AIGC detection results exceed the specified threshold during the defense, the college will submit the case to the defense panel for review. If academic misconduct is confirmed, penalties may include delayed defense, redoing the graduation project (thesis), or other measures as appropriate. In severe cases, the student's grade will be recorded as failing."
106,"华北电力大学
North China Electric Power University",1,0,0,"Starting from 2024, our university will introduce the ""AIGC Detection Service System"" to screen all dissertation papers submitted by degree-seeking graduate students. All students are expected to conscientiously adhere to academic standards and resist any practices involving the use of artificial intelligence to ghostwrite academic papers."
111,"重庆医科大学
Chongqing Medical University",1,0,0,"The second item under ""Disqualifying Indicators"" regarding academic integrity now includes ""including AI ghostwriting."" This year, the thesis plagiarism detection system has been updated with an AIGC detection function. All full-time undergraduate theses for the graduating class of 2025 will undergo AIGC detection, and the results will be provided to supervising instructors for reference."
116,"南京林业大学
Nanjing Forestry University",1,0,1,"III. Detection Process
(1) AIGC Detection and Format Checking

AIGC detection is used to identify whether the text partially or entirely exhibits characteristics of being generated by artificial intelligence models. It produces a detection report containing metrics such as the suspected proportion of AIGC content relative to the full text and the distribution of suspected AIGC segments. Format checking is conducted to verify whether the thesis (design) complies with the Nanjing Forestry University Undergraduate Thesis (Design) Writing Standards and Formatting Guidelines (Attachment 1).

Both AIGC detection and format checking are performed within the graduation thesis (design) system (specific operational procedures are detailed in Attachment 2). Under the guidance of their advisors, students are required to revise and improve their theses (designs) based on the results of the AIGC detection and format checks. The AIGC detection results will serve as an important reference for evaluating the grades of the 2025 undergraduate theses and for selecting outstanding theses."
118,"浙江师范大学
Zhejiang Normal University",1,0,1,"Students must submit the main body of their graduation project (thesis) within the specified timeframe. The similarity rate of the thesis must not exceed 20%, and the AIGC detection result must not exceed 30%."
119,"海南大学
Hainan University",1,0,1,"If both the paper similarity rate and the AIGC full-text detection value are ≤20%, the thesis is deemed to have passed the detection."
120,"南京工业大学
Nanjing Tech University",1,1,1,"II. AIGC Detection Requirements

In principle, all graduation projects (theses) must undergo AIGC detection. The main body, abstract, and acknowledgments are mandatory components for detection. Supervising instructors may require the inclusion of process materials such as research proposals and foreign language translations within the detection scope.

Each college may specify detailed AIGC detection criteria based on the characteristics of their respective disciplines and majors. These criteria shall be submitted to the Academic Affairs Office for filing before implementation. The AIGC detection results will serve as a reference for evaluating graduation project (thesis) grades and selecting outstanding undergraduate graduation projects (theses).

For graduation projects (theses) with a significant proportion of suspected AI-generated content in the detection results, supervising instructors shall review and verify the findings, guiding and urging students to make revisions and undergo re-detection. Cases confirmed as academic misconduct will be subject to appropriate penalties, such as postponement of the defense or redoing the graduation project (thesis). In severe cases, graduation eligibility may be revoked, and the grade for the graduation project (thesis) will be recorded as failing."
121,"南京中医药大学
Nanjing University of Chinese Medicine",1,0,1,"2. AIGC Standards

The proportion of AI-generated content indicated in the AIGC detection results shall be ≤40%. If the AIGC detection result of a thesis exceeds 40%, the following procedures shall be implemented:

(1) Warning and Reminder:
The secondary college shall issue a warning to students whose AIGC detection results exceed the standard, alerting them to the high proportion of AI-generated content in their graduation thesis (design). The students shall be required to conduct self-inspection and correction under the guidance of their instructors and make necessary revisions to their graduation thesis (design).

(2) Revision and Re-examination:
After receiving the warning, students must carefully revise their graduation thesis (design) to reduce the proportion of AI-generated content. Upon completion of the revision, the updated graduation thesis (design) shall be resubmitted to the secondary college, which will organize a re-examination.

(3) Optimization of Detection Requirements:
Based on the reference standards for AIGC detection results, secondary colleges may establish discipline-specific standards that align with the characteristics of their respective majors and the actual conditions of the college. These standards shall be submitted to the Academic Affairs Office for review and approval before implementation.

(4) Strengthening Academic Integrity Education:
In cases where AIGC limits are exceeded, secondary colleges shall enhance academic integrity education, raise students’ awareness of academic norms and ethics, guide students to establish correct academic values, and prevent the occurrence of academic misconduct.

If students or instructors raise objections to the detection results, the graduation thesis (design) leadership group of the secondary college shall organize experts for evaluation and issue a conclusion."
122,"南京信息工程大学
Nanjing University of Information Science & Technology",1,0,1,"(2) AIGC detection refers to the method of identifying and analyzing content generated by artificial intelligence. If the proportion of AI-generated content shown in the detection results is generally less than 40%, it is considered as passing the detection. If the AIGC detection results significantly exceed the standard, the college may, in accordance with relevant regulations, revoke the student’s qualification for defense and record the grade as failing.

The university has established this reference standard for detection results by drawing on the practices of comparable domestic institutions and considering the specific circumstances of our university. Based on this, each college may propose more detailed requirements in light of the characteristics of their respective disciplines and practical conditions, which shall be submitted to the Academic Affairs Office for filing before implementation. The detection results shall be reviewed and handled by the academic committee of the respective college."
123,"广东工业大学
Guangdong University of Technology",1,0,1,"V. Similarity Detection and AIGC Detection

The university will conduct similarity detection and AIGC detection for all undergraduate graduation projects (theses) and provide a unified detection platform. Each college is responsible for organizing and implementing the similarity detection and AIGC detection for graduation projects (theses).

Each college must organize faculty and students involved in graduation projects (theses) to thoroughly study the Measures for Handling Academic Misconduct in Degree Theses (Ministry of Education of the People’s Republic of China Order No. 34) (Attachment 5) and the Measures for the Prevention and Handling of Academic Misconduct in Higher Education Institutions (Ministry of Education of the People’s Republic of China Order No. 40) (Attachment 6).

Each college must organize students participating in the 2025 graduation projects (theses) to sign the Academic Integrity Commitment Form (Attachment 7). The form must be signed by the student personally in duplicate: one copy will be retained by the college, and the other must be bound by the student in their graduation project (thesis) (placed before the task description). The signed Academic Integrity Commitment Form must be submitted to the respective college by November 29, 2024.

Once similarity detection and AIGC detection are submitted, the thesis title cannot be changed after review.

Similarity detection and AIGC detection are scheduled to take place from April 22 to May 5, 2025.

If the similarity detection shows a duplication rate higher than 20% or the AIGC detection rate exceeds 30%, the student will not be eligible to apply for the defense. The university provides two detection opportunities for the defense draft. If the second detection still fails, the overall grade for the graduation project (thesis) will be recorded as failing, and the student must retake the course. For university-level outstanding graduation projects (theses), the duplication rate should in principle be less than 10%. Each college may establish stricter detection standards based on their specific circumstances."
