"id","univ_name_en","item","code_final","code_markdown","code_aux","md_aux_discordant","text_source_used","evidence_keyword","evidence_excerpt"
3,"Zhejiang University","transparency_records",1,1,0,1,"policy_markdown","检测报告","（1）查重率在10%以下的为通过，根据检测报告做适当修改"
3,"Zhejiang University","d4_ai_as_aid",1,1,0,1,"policy_markdown","科学合理使用生成式人工智能技术，防范学术不端，学校决定在 2025 届本科生毕业论文（设计）查重环节，同步提供 AIGC","为强化学术诚信教育，规范本科生在毕业论文（设计）中科学合理使用生成式人工智能技术，防范学术不端，学校决定在 2025 届本科生毕业论文（设计）查重环节，同步提供 AIGC 检测 机会，具体事宜如下。 一、检测平台 知网 查重 、 AIGC 检测功能已 链入本科教学管理信息服务平台（ 网址： zdbk.zju.edu.cn ，以下简称教务系统 ），学生可直接通过教务系统进行毕业论文查重 和 AIGC 检测。 二、检测时间 2025年4月21日起 三、检测方法 步骤 1 ： 登录教务系统（ zdbk.zju.edu.cn ），进入 毕业论文（设计） —— 学生过程资料， 在 “查重稿（ 论文初稿"
6,"Nanjing University","error_limitation_disclosure",1,1,0,1,"policy_markdown","技术局限","为引导同学们合理规范使用生成式人工智能工具，确保最终学术成果的原创性和学术诚信，本届毕业论文面向学院开放“维普 AIGC 检测 ”, 由学院自主选择使用检测功能（是否需要检测请以各学院通知为准）。该功能可为学生提供 单次 免费检测服务，其检测结果是基于算法模型的概率性分析，存在技术局限性，仅作为学术规范性辅助参考，不作为论文原创性判定依据。 AIGC 检测分为学生检测或者学院集中上传两种模式。需通过毕业论文管理系统，维普检测系统学校专用登录地址 https://cloud.fanyu.com/organ/lib/nju 。 学生账号：学号 初始密码： nj"
6,"Nanjing University","d4_ai_as_aid",1,1,0,1,"policy_markdown","规范使用生成式人工智能工具，确保最终学术成果的原创性和学术诚信，本届毕业论文面向学院开放“维普 AI","均通过“本科教学事务的全过程一体化管理系统”中毕业论文模块开展，各学院可在学校要求的查重时间内细化具体时间和要求。一般的工作流程是：学院发布通知和相关规定—学生按要求提交论文—系统查重检测：①合格的论文进入答辩环节；②不合格的论文进行修改后重新检测合格再进入答辩环节；③多次查重均不合格或重复率特别高的论文不得进入答辩环节。详细流程和操作指南可查看附件中《南京大学本科教务系统毕业论文使用手册》。 三、 AIGC 检测 为引导同学们合理规范使用生成式人工智能工具，确保最终学术成果的原创性和学术诚信，本届毕业论文面向学院开放“维普 AIGC 检测 ”, 由学院自主选择使用检测功能（是否需要检测请以各学院通知为准）。该功能可为学生提供 单次 免费检测服务，其检测结果是基于算法模型的概率性分析，存在技术局限性，仅作为学术规范性辅助参考，不作为论文原创性判定依据。 AIGC 检测分为学生检测或者学院集中上传两种模式。需通过毕业论文管理系统，维普检测系统学校专用登录地址 https://cloud.fanyu.com/organ/lib/nju 。 学生账号：学号 初始密"
9,"Huazhong University of Science and Technology","d3_responsibility",1,1,0,1,"policy_markdown","学生应对AIGC生成的内容承担最终责任","（生成式人工智能）检测要求 学校从今年起对毕业设计（论文）进行AIGC检测，在“中国知网”检测系统内上传毕业设计（论文）后， AIGC检测可与常规的论文查重同时进行，AIGC检测结果将和查重结果一并反馈给院（系）。 AIGC用于毕业设计（论文）的使用原则：AIGC仅可作为辅助手段，用于支持学生的学习和研究过程，但不能替代学生的独立思考和原创性贡献。学生应确保AIGC生成的内容不影响其毕业设计（论文）中的创新能力、实践能力和学术价值。学生应对AIGC生成的内容承担最终责任，并确保其符合学术规范和毕业设计（论文）的质量要求。 各院（系）应遵循以上原则并结合学科专业特点制定个性化的毕业设计（论文）AIGC检测阈值，检测结果低于阈值可视为正常的技术辅助，超过阈值应启动人工复核或者学术伦理调查。 鼓励各院（系）各专业发布“禁止使用”、“有限使用”、“鼓励使用”、“开放使用”的具体场景。建议毕业设计（论文）禁用AI生成的环节：文献综述、研究方案设计、创新性方法设计、原始数据收集、理论推导、总结结论等学术创新核"
16,"Sichuan University","transparency_records",1,1,0,1,"policy_markdown","存档","对于未使用“毕业论文（设计）管理系统”的专业（包括二专业、返校考试学生），学校将根据各学院上报毕业学生人数（含二专业学生）分配各学院的检测软件账户及检测篇数，并告知学院管理人员账户名及密码，请学院负责老师登录 http://check.cnki.net/pmlc/ 进入系统 , 收集学生论文后上传，并将检测结果告知学生，同时存档备查"
17,"Southeast University","transparency_records",1,1,0,1,"policy_markdown","检测报告","毕业设计系统定稿提交时2次查重次数，毕业设计系统内自动对接了维普论文检测服务，学生在提交论文定稿后点击“提交查重检测”按钮，系统自动对论文进行查重检测并返回检测结果及检测报告，指导教师可在毕设系统端查看学生的论文检测结果"
27,"Jilin University","d4_ai_as_aid",1,1,0,1,"policy_markdown","规范使用人工智能","s://oa.jlu.edu.cn/defaultroot/PortalInformation!getInformation.action?id=57768608&channelId=179577 ） 为进一步规范本科毕业论文（设计）管理，提高本科毕业论文（设计）质量，根据教育部《本科毕业论文（设计）抽检办法（试行）》（教督〔2020〕5号）、《吉林大学本科毕业论文（设计）抽检工作实施细则》（校教字〔2021〕51号）及《吉林大学关于规范使用人工智能工具的指导意见》（校发〔2025〕94号）等相关要求，学校决定开展2025届本科生毕业论文（设计）评阅抽检工作，有关事项通知如下。 一、抽检对象与内容 1.本科毕业论文（设计）评阅抽检工作分为校外抽检和学院自查两个环节。 2.本科毕业论文（设计）评阅抽检对象为各学院拟参加毕业答辩的2025届本科生。 校外抽检按3%比例随机确定人员 ，抽检范围涉及本科毕业论文（设计）的全部本科专业和班级； 学院自查抽检比例不得低于30% ，自查办法"
39,"Nanjing University of Aeronautics and Astronautics","transparency_records",1,1,0,1,"policy_markdown","检测平台","学校提供AIGC（Artificial Intelligence Generated Content，人工智能生成内容）检测平台辅助指导教师开展毕业设计（论文）指导，学院将在抄袭检测后，按不低于10%的比例组织AIGC抽查检测，检测结果显示的智能生成内容比例原则上不高于40%视为通过，检测通过后方能参加最终答辩，AIGC检测平台相关事宜另行通知"
39,"Nanjing University of Aeronautics and Astronautics","d4_ai_as_aid",1,1,0,1,"policy_markdown","不能替代学生的独立思考","字〔2023〕64号）及相关文件精神，结合学校实际，现就有关事项通知如下： 一、AI工具定义 本通知中的AI工具包括生成式人工智能（如Deepseek、ChatGPT、文心一言等）和辅助性AI工具（如语法校对、数据分析工具等）。 二、基本原则 1.合法合规：在毕业设计（论文）中使用AI工具，应符合国家相关法律、政策规定，遵守学术道德规范，不得侵犯他人的知识产权。 2.辅助使用：AI工具只能辅助完成毕业设计（论文）的研究和撰写，不能替代学生的独立思考，AI工具生成的内容应与个人的学术贡献分开，并明确标注。 3.文责自负：使用AI工具生成和处理的内容须进行自查，确保数据和信息应真实可靠，不得篡改或伪造，学生应对全部内容负责。 三、具体要求 允许使用范围 1.文献检索与管理：可辅助文献检索、分类及初步归纳，但文献筛选、引用和观点提炼须由学生独立完成。 2.图表辅助制作：可推荐统计图表类型和辅助制图，但不得生成或修改原始研究数据及关键图表，最终图表需原创。 3.非创新性方法辅"
58,"Southwest Jiaotong University","d4_ai_as_aid",1,1,0,1,"policy_markdown","规范使用人工智能工具的规定（试行）》，为加强对2025届本科毕业设计（论文）的过程管理，提高本科毕业设计（论文）质量，加强学术诚信教育，端正学术风气，防范本科毕业设计（论文）抄袭、剽窃、AI代写等学术不端行为，学校采用中国知网（CNKI）“大学生论文抄袭检测系统”和维普“AI","### 关于开展2025届本科毕业设计（论文）评阅、学术不端系统检测的通知 各学院（中心）、各2025届本科毕业生： 根据《西南交通大学本科毕业设计（论文）管理办法》《本科毕业设计（论文）规范使用人工智能工具的规定（试行）》，为加强对2025届本科毕业设计（论文）的过程管理，提高本科毕业设计（论文）质量，加强学术诚信教育，端正学术风气，防范本科毕业设计（论文）抄袭、剽窃、AI代写等学术不端行为，学校采用中国知网（CNKI）“大学生论文抄袭检测系统”和维普“AIGC检测系统”对2025届本科毕业设计（论文）进行全面检测。现将2025届本科毕业设计（论文）的网上提交检测的相关事宜通知如下。 1. 系统检测时间 系统开放时间： 5 月 19 日 00 ： 00—6 月 9 日 24 ： 00 由于论文提交需占用较大带宽，容易造成网络堵塞，建议学生提交论文时尽量避开使用高峰期。 2. 系统检测要求 （1）在答辩前，每位同学有 两次论文检测 的机会，第一次为自查检测，第二次为答辩前的正式检测"
86,"Northwest A&F University","d3_responsibility",1,1,0,1,"policy_markdown","学生对使用AI工具生成的内容承担最终责任","和优秀毕业论文（设计）评选的重要参考依据。违规使用 AI 工具的学生，将视情节严重给予相应处理，包括但不限于取消答辩资格、取消论文成绩、按照学术不端行为处理等。 4.其他相关要求 （1）指导教师指导学生规范使用AI工具，确保其使用范围合理合规，并审查其答辩资格。 （2）评阅教师评阅论文（设计），并提出是否同意学生进行答辩的意见。 （3）答辩小组对疑似违规使用AI工具的论文（设计），加强学生核心能力和原创性贡献考察核实。 （4）学生对使用AI工具生成的内容承担最终责任，确保其符合学术规范和质量要求。AI工具不得列为作者或合作者。 （5）违规使用AI工具的学生，将视情节严重给予相应处理，包括但不限于取消答辩资格、取消论文成绩、按照学术不端行为处理等。对因使用AI工具在教育部抽检中被认定为“存在问题论文”的学院和指导教师按相关规定处理。 5.2025届本科生答辩前各小组秘书收集指导教师签字的AIGC检测结果作为答辩材料。 三、毕业论文（设计）答辩 1.毕业论文（设计）答辩按照各系的分组进行，各组"
86,"Northwest A&F University","d4_ai_as_aid",1,1,0,1,"policy_markdown","规范使用人工智能（AI","# 关于机电学院2025届本科生毕业论文（设计）查重检测、答辩及评优相关工作的通知 根据学校《西北农林科技大学本科毕业论文（设计）管理办法（修订）》（校教发〔2019〕367号）、《关于在本科毕业论文（设计）中规范使用人工智能（AI）的通知》和《关于做好2025届本科生毕业论文（设计）有关工作的通知》文件要求，现将2025届毕业论文（设计）答辩工作通知如下： 一、毕业论文（设计）查重 1.查重时间：2025届所有参加毕业论文（设计）的预毕业生均进行论文查重检测。检测时间为4月20日-5月20日至各系收论文之前。 2.查重程序（操作手册见附件1）：学生在中国知网“大学生论文检测系统”提交毕业论文，进行毕业论文学术不端行为检测，指导教师登录系统负责审核。对检测不"
91,"China University of Geosciences, Beijing","detector_not_sole_evidence",1,1,0,1,"policy_markdown","不作为毕业设计（论文）质量检查依据","2.账号： 学生账号和初始密码均为学号，教师账号和初始密码均为工号。 3.检测方式 即日起至2025年5月30日，每位2025届毕业生可试用1次，登录网址上传论文，检测完成后可直接查看AI智评结果、AIGC检测结果。 学生检测完成后，指导教师也可登录系统查看结果。 检测结果不作为毕业设计（论文）质量检查依据。 三、咨询方式 技术问题咨询 电话: [phone]，邮箱： [email] 其他事项咨询 电话：[phone] - 教育部 - 北京市教委 - 版权所有:中国地质大学（北京） - 地址:北京市海淀区学院路29号 - 邮"
91,"China University of Geosciences, Beijing","d4_ai_as_aid",1,1,0,1,"policy_markdown","AIGC检测：有效识别并引导师生合理使用","校现提供AI论文智评工具试用，有关事项通知如下： 一、功能简介 （1）AI智评：对论文内容进行深度评价，提出论文存在的核心问题并给出建议，评议内容包括政治方向、专业培养目标适配性、题文一致性、结构完整性，同时对论文研究核心：研究内容、研究方法、研究结论等评阅。评议结果包含四个评级：A（良好论文）、B（合格论文）、C（建议修改）、D（高危论文）。学生可根据AI智评建议自行修改，指导老师可根据建议情况对学生论文进行进一步指导。 （2）AIGC检测：有效识别并引导师生合理使用AI生成的内容，生成AIGC检测率，避免AI滥用行为，提升论文质量。 （3）本次试用AI智评所生成内容仅作为本科毕业设计（论文）的修改参考，不影响成绩评定，毕业设计（论文）最终质量由指导教师把关为准。 二、操作方式 1.登陆网址： https://zhiping.huaczy.com/ ，选“中国地质大学（北京）”。 2.账号： 学生账号和初始密码均为学号，教师账号和初始密码均为工号。 3.检测方式 即日起至2025年5月3"
96,"Fuzhou University","d4_ai_as_aid",1,1,0,1,"policy_markdown","AIGC检测

为进一步 加强对毕业设计（论文）质量监控与管理 ，鼓励学术创新，净化学术风气，保证本科毕业设计（论文）的质量， 规范学生科学合理使用","及其译文、毕业设计（论文）中期检查表 、指导教师评审表、评阅教师评审表、决议书。封面内容严格按照学校提供的格式和要求填写，封面颜色统一以学院为单位自行选用。 毕业设计（论文）过程指导材料包括指导教师与学生之间现场指导、QQ、微信、邮箱等交流过程照片或截图、毕业设计（论文）指导修订稿全文或部分截图及其他能体现指导过程记录的材料（如指导日志等），所有指导过程材料全部合并成一份PDF文档上传系统存档。 （六）毕业设计（论文）查重检测 和 AIGC检测 为进一步 加强对毕业设计（论文）质量监控与管理 ，鼓励学术创新，净化学术风气，保证本科毕业设计（论文）的质量， 规范学生科学合理使用AIGC技术， 杜绝毕业设计（论文）撰写过程中的抄袭、 人工智能代写、剽窃、伪造、 非正常引用等学术不端行为，根据 《中华人民共和国学位法》（中华人民共和国主席令 第二十二号 ）和 《学位论文作假行为处理办法》（教育部第34号令） 等文件精神， 学校将 对202 5届本科生毕业设计（论文）答辩前定稿和答辩后终稿 分别进行查重检 测和AIGC 检测。 1.检测的对象： 2025届所有本科毕业生毕业设计（论文） 2.检测标准 各学院"
111,"Chongqing Medical University","transparency_records",1,1,0,1,"policy_markdown","维普","1. 学校采用“维普论文检测系统大学生版”对本科生毕业论文（设计）进行重复率检测， 各学院须对毕业论文进行重复率检测， 原则上毕业论文正文文字重合百分比（不含自引部分）不超过 25%"
118,"Zhejiang Normal University","transparency_records",1,1,0,1,"policy_markdown","记录","（ 2 ） 论文完整材料上传 （打包上传材料需要满足论文材料字数要求） ： 系统经导师确认后的论文（设计）最终稿和相关过程材料（ 包括①正文（封面、原创性声明、版权使用授权书、中文摘要、外文摘要、目录、正文、参考文献、致谢、附录）②任务书，③开题报告（含文献综述），④外文翻译，⑤指导记录，⑥中期检查表，⑦答辩资格审查表，⑧答辩记录（注意陈述部分不能遗漏），⑨论文评审表 ） （ 2-9 见附件 1 、附件 2 ） （以专业学号 + 姓名格式：如 生物科学 20163110999+ 张三）压缩包在 5 月 19 日 前上传维普本科论文系统，并完成查重检测"
120,"Nanjing Tech University","transparency_records",1,1,0,1,"policy_markdown","检测报告","5. 格子达检测报告需手动提交至毕设系统（【流程管理】 - 【提交论文定稿】界面 “ 系统外查重报告 ” 一栏中上传，维普检测报告在毕设系统中直接生成无需单独上传）"
